"RK","PLAYER","AGE","TEAM","POS","FG","THREEPOINT","EFFECTIVEFG","FREETHROW","REBOUNDS","ASSISTS","STEALS","BLOCKS","TURNOVERS","FOULS","POINTS"
"85","Jordan Clarkson","32","UTA","SG",0.408,0.362,0.493,0.797,3.2,3.7,0.8,0.2,2.3,1.4,16.2
"86","Paul George","34","PHI","PF",0.43,0.358,0.514,0.814,5.3,4.3,1.8,0.5,2.6,2.5,16.2
"87","Jalen Suggs","23","ORL","PG",0.41,0.314,0.489,0.882,4,3.7,1.5,0.9,2.9,2.8,16.2
"88","Bennedict Mathurin","22","IND","SF",0.458,0.34,0.516,0.831,5.3,1.9,0.7,0.3,1.9,2.3,16.1
"89","Myles Turner","28","IND","C",0.481,0.396,0.577,0.773,6.5,1.5,0.8,2,1.7,2.5,15.6
"90","Christian Braun","23","DEN","SG",0.58,0.397,0.634,0.827,5.2,2.6,1.1,0.5,1,2.2,15.4
"91","Jonathan Kuminga","22","GSW","PF",0.454,0.305,0.495,0.668,4.6,2.2,0.8,0.4,1.5,1.9,15.3
"92","Jared McCain","20","PHI","SG",0.46,0.383,0.553,0.875,2.4,2.6,0.7,0,1.6,1.6,15.3
"93","Mark Williams","23","CHO","C",0.604,0,0.604,0.804,10.2,2.5,0.7,1.2,1.6,2.4,15.3
"94","Kelly Oubre Jr.","29","PHI","SF",0.47,0.293,0.518,0.751,6.1,1.8,1.5,0.5,1.3,3,15.1
"95","Chet Holmgren","22","OKC","C",0.49,0.379,0.554,0.754,8,2,0.7,2.2,1.8,2.3,15
"96","Kyle Kuzma","29","MIL","PF",0.455,0.333,0.52,0.663,5.6,2.2,0.5,0.4,2.2,2,14.5
"97","Stephon Castle","20","SAS","PG",0.428,0.285,0.476,0.724,3.7,4.1,0.9,0.3,2.2,2,14.7
"98","Aaron Gordon","29","DEN","PF",0.531,0.436,0.607,0.81,4.8,3.2,0.5,0.3,1.4,1.6,14.7
"99","P.J. Washington","26","DAL","PF",0.453,0.381,0.521,0.722,7.8,2.3,1.1,1.1,2.1,2.3,14.7
"100","Quentin Grimes","24","2TM","SG",0.467,0.385,0.565,0.757,4.3,3,1,0.3,1.9,1.8,14.6
